-- Created By Kaeden
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o593.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o593.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o593.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o593.Color = Color3.new(0.498039, 0.556863, 0.392157)
o593.Position = Vector3.new(121.888512, 65.2902603, -34.0098724)
o594.Parent = o593
o595.Name = "Brick"
o595.Parent = o538
o595.Material = Enum.Material.Wood
o595.BrickColor = BrickColor.new("Cocoa")
o595.Position = Vector3.new(124.539032, 55.8324013, -37.3889656)
o595.Rotation = Vector3.new(-72.4599991, -32.4699974, 179.009995)
o595.Anchored = true
o595.FormFactor = Enum.FormFactor.Custom
o595.Size = Vector3.new(4.47999907, 0.999999762, 0.999999762)
o595.CFrame = CFrame.new(124.539032, 55.8324013, -37.3889656, -0.843583286, -0.0146491406, -0.536798596, -0.506543458, -0.31014818, 0.804501057, -0.178272352, 0.950575352, 0.254215419)
o595.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o595.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o595.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o595.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o595.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o595.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o595.Color = Color3.new(0.337255, 0.141176, 0.141176)
o595.Position = Vector3.new(124.539032, 55.8324013, -37.3889656)
o596.Parent = o595
o597.Name = "Brick"
o597.Parent = o538
o597.Material = Enum.Material.Grass
o597.BrickColor = BrickColor.new("Grime")
o597.Position = Vector3.new(122.841301, 64.6117096, -39.1015968)
o597.Rotation = Vector3.new(17.1299992, 39.7799988, -110.75)
o597.Anchored = true
o597.FormFactor = Enum.FormFactor.Custom
o597.Size = Vector3.new(2.93999958, 5.57999849, 5.70999908)
o597.CFrame = CFrame.new(122.841301, 64.6117096, -39.1015968, -0.272304296, 0.718635559, 0.639854133, -0.960415959, -0.162391871, -0.226340383, -0.0587491244, -0.67615968, 0.734409034)
o597.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o597.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o597.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o597.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o597.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o597.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o597.Color = Color3.new(0.498039, 0.556863, 0.392157)
o597.Position = Vector3.new(122.841301, 64.6117096, -39.1015968)
o598.Parent = o597
o599.Name = "Brick"
o599.Parent = o538
o599.Material = Enum.Material.Grass
o599.BrickColor = BrickColor.new("Grime")
o599.Position = Vector3.new(118.798828, 64.0141907, -31.6449909)
o599.Rotation = Vector3.new(166.360001, 69.8899994, 133.979996)
o599.Anchored = true
o599.FormFactor = Enum.FormFactor.Custom
o599.Size = Vector3.new(1.87999988, 3.30999947, 3.74999952)
o599.CFrame = CFrame.new(118.798828, 64.0141907, -31.6449909, -0.23869656, -0.247384995, 0.939055145, -0.85310179, 0.515407801, -0.0810690522, -0.463941038, -0.820460558, -0.334070623)
o599.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o599.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o599.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o599.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o599.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o599.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o599.Color = Color3.new(0.498039, 0.556863, 0.392157)
o599.Position = Vector3.new(118.798828, 64.0141907, -31.6449909)
o600.Parent = o599
o601.Name = "Brick"
o601.Parent = o538
o601.Material = Enum.Material.Grass
o601.BrickColor = BrickColor.new("Grime")
o601.Position = Vector3.new(122.407036, 63.6430779, -33.8324585)
o601.Rotation = Vector3.new(-66.3600006, 26.3699989, -169.899994)
o601.Anchored = true
o601.FormFactor = Enum.FormFactor.Custom
o601.Size = Vector3.new(4.07999945, 4.86999893, 3.4000001)
o601.CFrame = CFrame.new(122.407036, 63.6430779, -33.8324585, -0.882075489, 0.157138765, 0.444128692, 0.33019954, -0.466195941, 0.820749402, 0.336022586, 0.870613992, 0.35933286)
o601.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o601.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o601.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o601.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o601.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o601.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o601.Color = Color3.new(0.498039, 0.556863, 0.392157)
o601.Position = Vector3.new(122.407036, 63.6430779, -33.8324585)
o602.Parent = o601
o603.Name = "Brick"
o603.Parent = o538
o603.Material = Enum.Material.Wood
o603.BrickColor = BrickColor.new("Cocoa")
o603.Position = Vector3.new(121.120293, 59.6815147, -39.6245003)
o603.Rotation = Vector3.new(170.940002, 27.8999996, 80.8499985)
o603.Anchored = true
o603.FormFactor = Enum.FormFactor.Custom
o603.Size = Vector3.new(2.99999928, 1.19999981, 1.19999981)
o603.CFrame = CFrame.new(121.120293, 59.6815147, -39.6245003, 0.140584663, -0.872478843, 0.467992127, -0.963208437, -0.229883075, -0.139224112, 0.229053557, -0.43120119, -0.872696936)
o603.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o603.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o603.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o603.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o603.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o603.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o603.Color = Color3.new(0.337255, 0.141176, 0.141176)
o603.Position = Vector3.new(121.120293, 59.6815147, -39.6245003)
o604.Parent = o603
o605.Name = "Brick"
o605.Parent = o538
o605.Material = Enum.Material.Grass
o605.BrickColor = BrickColor.new("Grime")
o605.Position = Vector3.new(109.625328, 66.3172379, -36.6305389)
o605.Rotation = Vector3.new(-5.30999994, 51.1599998, -80.0599976)
o605.Anchored = true
o605.FormFactor = Enum.FormFactor.Custom
o605.Size = Vector3.new(3.9700017, 6.62000227, 7.08000278)
o605.CFrame = CFrame.new(109.625328, 66.3172379, -36.6305389, 0.108282961, 0.617696941, 0.778925717, -0.993200541, 0.100913279, 0.0580451488, -0.0427496396, -0.779914677, 0.62442416)
o605.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o605.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o605.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o605.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o605.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o605.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o605.Color = Color3.new(0.498039, 0.556863, 0.392157)
o605.Position = Vector3.new(109.625328, 66.3172379, -36.6305389)
o606.Parent = o605
o607.Name = "Brick"
o607.Parent = o538
o607.Material = Enum.Material.Grass
o607.BrickColor = BrickColor.new("Grime")
o607.Position = Vector3.new(112.545952, 66.0073013, -37.6569405)
o607.Rotation = Vector3.new(-160.160004, 78.9599991, 54.5900002)
o607.Anchored = true
o607.FormFactor = Enum.FormFactor.Custom
o607.Size = Vector3.new(2.93999982, 5.57999897, 6.92999887)
o607.CFrame = CFrame.new(112.545952, 66.0073013, -37.6569405, 0.110977247, -0.156117186, 0.981484354, -0.959684849, -0.273455709, 0.0650158599, 0.258242399, -0.949130952, -0.18017064)
o607.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o607.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o607.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o607.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o607.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o607.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o607.Color = Color3.new(0.498039, 0.556863, 0.392157)
o607.Position = Vector3.new(112.545952, 66.0073013, -37.6569405)
o608.Parent = o607
o609.Name = "Brick"
o609.Parent = o538
o609.Material = Enum.Material.Grass
o609.BrickColor = BrickColor.new("Grime")
o609.Position = Vector3.new(118.27742, 66.436058, -33.9465942)
o609.Rotation = Vector3.new(-63.9300003, -83.1500015, -173.679993)
o609.Anchored = true
o609.FormFactor = Enum.FormFactor.Custom
o609.Size = Vector3.new(2.64999986, 4.26999903, 7.13999891)
o609.CFrame = CFrame.new(118.27742, 66.436058, -33.9465942, -0.118620455, 0.0131294262, -0.992852867, -0.934759021, -0.33872357, 0.107200466, -0.334895194, 0.940794349, 0.0524523892)
o609.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o609.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o609.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o609.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o609.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o609.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o609.Color = Color3.new(0.498039, 0.556863, 0.392157)
o609.Position = Vector3.new(118.27742, 66.436058, -33.9465942)
o610.Parent = o609
o611.Name = "Brick"
o611.Parent = o538
o611.Material = Enum.Material.Grass
o611.BrickColor = BrickColor.new("Grime")
o611.Position = Vector3.new(111.535202, 65.9179306, -32.9385338)
o611.Rotation = Vector3.new(-156.729996, 74.3899994, 90.7699966)
o611.Anchored = true
o611.FormFactor = Enum.FormFactor.Custom
o611.Size = Vector3.new(2.64999986, 4.26999903, 6.92999887)
o611.CFrame = CFrame.new(111.535202, 65.9179306, -32.9385338, -0.00361707597, -0.269072354, 0.963113189, -0.913431227, 0.39285925, 0.106325626, -0.406977206, -0.879353046, -0.247200072)
o611.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o611.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o611.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o611.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o611.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o611.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o611.Color = Color3.new(0.498039, 0.556863, 0.392157)
o611.Position = Vector3.new(111.535202, 65.9179306, -32.9385338)
o612.Parent = o611
o613.Name = "Brick"
o613.Parent = o538
o613.Material = Enum.Material.Grass
o613.BrickColor = BrickColor.new("Grime")
o613.Position = Vector3.new(107.14724, 64.3341522, -35.6421051)
o613.Rotation = Vector3.new(178.339996, -11.5599995, 72.7399979)
o613.Anchored = true
o613.FormFactor = Enum.FormFactor.Custom
o613.Size = Vector3.new(3.9700017, 6.62000227, 7.08000278)
o613.CFrame = CFrame.new(107.14724, 64.3341522, -35.6421051, 0.290661156, -0.935599566, -0.200423226, -0.95629859, -0.291010529, -0.0283873193, -0.0317661166, 0.199915543, -0.979298115)
o613.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o613.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o613.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o613.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o613.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o613.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o613.Color = Color3.new(0.498039, 0.556863, 0.392157)
o613.Position = Vector3.new(107.14724, 64.3341522, -35.6421051)
o614.Parent = o613
o615.Name = "Brick"
o615.Parent = o538
o615.Material = Enum.Material.Grass
o615.BrickColor = BrickColor.new("Grime")
o615.Position = Vector3.new(116.582542, 68.2505112, -37.5823402)
o615.Rotation = Vector3.new(-99.6399994, 77.5999985, 4.81999969)
o615.Anchored = true
o615.FormFactor = Enum.FormFactor.Custom
o615.Size = Vector3.new(3.96999955, 6.61999893, 7.07999897)
o615.CFrame = CFrame.new(116.582542, 68.2505112, -37.5823402, 0.214004859, -0.0180438664, 0.976665914, -0.973545313, -0.0858969837, 0.211734116, 0.0800721571, -0.996140599, -0.0359488875)
o615.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o615.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o615.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o615.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o615.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o615.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o615.Color = Color3.new(0.498039, 0.556863, 0.392157)
o615.Position = Vector3.new(116.582542, 68.2505112, -37.5823402)
o616.Parent = o615
o617.Name = "Brick"
o617.Parent = o538
o617.Material = Enum.Material.Grass
o617.BrickColor = BrickColor.new("Grime")
o617.Position = Vector3.new(108.440239, 63.5387993, -32.0394249)
o617.Rotation = Vector3.new(-121.019997, 65.5499954, 53.3699989)
o617.Anchored = true
o617.FormFactor = Enum.FormFactor.Custom
o617.Size = Vector3.new(2.65000129, 5.88000202, 6.93000269)
o617.CFrame = CFrame.new(108.440239, 63.5387993, -32.0394249, 0.2469033, -0.33210209, 0.910355449, -0.87903893, 0.31861949, 0.354643732, -0.407834888, -0.887800634, -0.213262439)
o617.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o617.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o617.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o617.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o617.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o617.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o617.Color = Color3.new(0.498039, 0.556863, 0.392157)
o617.Position = Vector3.new(108.440239, 63.5387993, -32.0394249)
o618.Parent = o617
o619.Name = "Brick"
o619.Parent = o538
o619.Material = Enum.Material.Wood
o619.BrickColor = BrickColor.new("Cocoa")
o619.Position = Vector3.new(120.983284, 62.7269249, -41.0392647)
o619.Rotation = Vector3.new(151.929993, -60.75, 91.7999954)
o619.Anchored = true
o619.FormFactor = Enum.FormFactor.Custom
o619.Size = Vector3.new(4.47999907, 0.999999762, 0.999999762)
o619.CFrame = CFrame.new(120.983284, 62.7269249, -41.0392647, -0.0153647196, -0.488355726, -0.87250936, -0.869042695, 0.438078791, -0.229895175, 0.494498521, 0.754715621, -0.431132942)
o619.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o619.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o619.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o619.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o619.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o619.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o619.Color = Color3.new(0.337255, 0.141176, 0.141176)
o619.Position = Vector3.new(120.983284, 62.7269249, -41.0392647)
o620.Parent = o619
o621.Name = "Brick"
o621.Parent = o538
o621.Material = Enum.Material.Wood
o621.BrickColor = BrickColor.new("Cocoa")
o621.Position = Vector3.new(126.865349, 57.5327873, -36.8458138)
o621.Rotation = Vector3.new(-49.1199989, -43.9599991, 18.3899994)
o621.Anchored = true
o621.FormFactor = Enum.FormFactor.Custom
o621.Size = Vector3.new(2.0400002, 0.800000131, 0.800000131)
o621.CFrame = CFrame.new(126.865349, 57.5327873, -36.8458138, 0.683044493, -0.227069318, -0.694182873, 0.704525173, 0.455468923, 0.544235587, 0.192599505, -0.860806406, 0.471081525)
o621.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o621.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o621.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o621.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o621.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o621.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o621.Color = Color3.new(0.337255, 0.141176, 0.141176)
o621.Position = Vector3.new(126.865349, 57.5327873, -36.8458138)
o622.Parent = o621
o623.Name = "Brick"
o623.Parent = o538
o623.Material = Enum.Material.Grass
o623.BrickColor = BrickColor.new("Grime")
o623.Position = Vector3.new(131.346008, 60.7940025, -35.8834534)
o623.Rotation = Vector3.new(7.88999987, -7.61999989, -142.860001)
o623.Anchored = true
o623.FormFactor = Enum.FormFactor.Custom
o623.Size = Vector3.new(2.23999977, 5.40999794, 3.33999991)
o623.CFrame = CFrame.new(131.346008, 60.7940025, -35.8834534, -0.790167928, 0.598374307, -0.132601008, -0.583489656, -0.800651371, -0.13600491, -0.18754904, -0.0300953966, 0.981794059)
o623.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o623.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o623.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o623.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o623.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o623.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o623.Color = Color3.new(0.498039, 0.556863, 0.392157)
o623.Position = Vector3.new(131.346008, 60.7940025, -35.8834534)
o624.Parent = o623
o625.Name = "Brick"
o625.Parent = o538
o625.Material = Enum.Material.Grass
o625.BrickColor = BrickColor.new("Grime")
o625.Position = Vector3.new(103.251785, 59.494442, -39.009449)
o625.Rotation = Vector3.new(-150.679993, 34, -164.830002)
o625.Anchored = true
o625.FormFactor = Enum.FormFactor.Custom
o625.Size = Vector3.new(1.88000023, 2.8599999, 4.57999992)
o625.CFrame = CFrame.new(103.251785, 59.494442, -39.009449, -0.800114989, 0.216951177, 0.55923903, 0.492494285, 0.769827008, 0.405975133, -0.342440546, 0.600248754, -0.722797275)
o625.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o625.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o625.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o625.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o625.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o625.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o625.Color = Color3.new(0.498039, 0.556863, 0.392157)
o625.Position = Vector3.new(103.251785, 59.494442, -39.009449)
o626.Parent = o625
o627.Name = "Brick"
o627.Parent = o538
o627.Material = Enum.Material.Grass
o627.BrickColor = BrickColor.new("Grime")
o627.Position = Vector3.new(115.459572, 65.3312607, -33.1286736)
o627.Rotation = Vector3.new(10.29, -53.6299973, -101.919998)
o627.Anchored = true
o627.FormFactor = Enum.FormFactor.Custom
o627.Size = Vector3.new(1.88, 4.37999868, 3.4000001)
o627.CFrame = CFrame.new(115.459572, 65.3312607, -33.1286736, -0.122510262, 0.58016628, -0.805231869, -0.932973027, -0.344011277, -0.105913594, -0.338456362, 0.738284051, 0.583424389)
o627.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o627.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o627.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o627.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o627.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o627.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o627.Color = Color3.new(0.498039, 0.556863, 0.392157)
o627.Position = Vector3.new(115.459572, 65.3312607, -33.1286736)
o628.Parent = o627
o629.Name = "Brick"
o629.Parent = o538
o629.Material = Enum.Material.Grass
o629.BrickColor = BrickColor.new("Grime")
o629.Position = Vector3.new(114.475044, 63.0845604, -30.7359791)
o629.Rotation = Vector3.new(40.5999985, 14.9299994, -94.5999985)
o629.Anchored = true
o629.FormFactor = Enum.FormFactor.Custom
o629.Size = Vector3.new(1.80000007, 5.97999907, 4.09999943)
o629.CFrame = CFrame.new(114.475044, 63.0845604, -30.7359791, -0.0774515495, 0.963110328, 0.257720619, -0.770230532, 0.106331818, -0.628839076, -0.633045256, -0.247208863, 0.733581305)
o629.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o629.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o629.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o629.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o629.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o629.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o629.Color = Color3.new(0.498039, 0.556863, 0.392157)
o629.Position = Vector3.new(114.475044, 63.0845604, -30.7359791)
o630.Parent = o629
o631.Name = "Brick"
o631.Parent = o538
o631.Material = Enum.Material.Grass
o631.BrickColor = BrickColor.new("Grime")
o631.Position = Vector3.new(119.954765, 66.1033249, -39.8403664)
o631.Rotation = Vector3.new(170.569992, -72.75, 97.3099976)
o631.Anchored = true
o631.FormFactor = Enum.FormFactor.Custom
o631.Size = Vector3.new(2.93999958, 5.57999849, 6.92999887)
o631.CFrame = CFrame.new(119.954765, 66.1033249, -39.8403664, -0.0377548113, -0.294172138, -0.95500648, -0.958556235, 0.280731201, -0.0485789254, 0.282390654, 0.913593352, -0.292579502)
o631.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o631.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o631.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o631.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o631.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o631.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o631.Color = Color3.new(0.498039, 0.556863, 0.392157)
o631.Position = Vector3.new(119.954765, 66.1033249, -39.8403664)
o632.Parent = o631
o633.Name = "Brick"
o633.Parent = o538
o633.Material = Enum.Material.Grass
o633.BrickColor = BrickColor.new("Grime")
o633.Position = Vector3.new(124.204376, 66.0578232, -37.8563728)
o633.Rotation = Vector3.new(-176.669998, 5.3499999, 110.860001)
o633.Anchored = true
o633.FormFactor = Enum.FormFactor.Custom
o633.Size = Vector3.new(3.96999931, 6.61999846, 7.07999849)
o633.CFrame = CFrame.new(124.204376, 66.0578232, -37.8563728, -0.354521662, -0.930386662, 0.0932478532, -0.930946529, 0.36053732, 0.057892859, -0.087482065, -0.0662844777, -0.993958473)
