local children = game.Workspace:GetChildren()
for _, child in pairs(children) do
    for _, child in pairs(child:GetChildren()) do
        table.insert(children, child)
    end

    if child.ClassName ~= "Terrain" and child:IsA("BasePart") then
            child:Destroy()
        end
    end
	
for i,v in pairs(Workspace:GetChildren()) do
if v.Name == 'Terrain' then
v:Clear()

end

end
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o119.Name = "Spread"
o119.Parent = o118
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o119)
end))
o120.Parent = o6
o120.BrickColor = BrickColor.new("Camo")
o120.Position = Vector3.new(635.820007, 96.7999954, -283.549988)
o120.Rotation = Vector3.new(0, 90, 0)
o120.Anchored = true
o120.FormFactor = Enum.FormFactor.Plate
o120.Size = Vector3.new(30, 0.400000006, 58)
o120.CFrame = CFrame.new(635.820007, 96.7999954, -283.549988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o120.BackSurface = Enum.SurfaceType.Weld
o120.BottomSurface = Enum.SurfaceType.Weld
o120.FrontSurface = Enum.SurfaceType.Weld
o120.LeftSurface = Enum.SurfaceType.Weld
o120.RightSurface = Enum.SurfaceType.Weld
o120.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o120.Position = Vector3.new(635.820007, 96.7999954, -283.549988)
o120.Orientation = Vector3.new(0, 90, 0)
o120.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o121.Parent = o120
o121.Scale = Vector3.new(0.699999988, 0.400000006, 0.800000012)
o121.TextureId = "http://www.roblox.com/asset/?id=10595107"
o121.VertexColor = Vector3.new(0, 0.5, 0)
o121.MeshType = Enum.MeshType.FileMesh
o121.Scale = Vector3.new(0.699999988, 0.400000006, 0.800000012)
o122.Parent = o6
o122.BrickColor = BrickColor.new("Camo")
o122.Position = Vector3.new(694.320007, 97.1999969, -339.049988)
o122.Rotation = Vector3.new(0, -90, 0)
o122.Anchored = true
o122.FormFactor = Enum.FormFactor.Plate
o122.Size = Vector3.new(15, 0.400000006, 39)
o122.CFrame = CFrame.new(694.320007, 97.1999969, -339.049988, 0, 0, -1, 0, 1, -0, 1, 0, -0)
o122.BackSurface = Enum.SurfaceType.Weld
o122.BottomSurface = Enum.SurfaceType.Weld
o122.FrontSurface = Enum.SurfaceType.Weld
o122.LeftSurface = Enum.SurfaceType.Weld
o122.RightSurface = Enum.SurfaceType.Weld
o122.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o122.Position = Vector3.new(694.320007, 97.1999969, -339.049988)
o122.Orientation = Vector3.new(0, -90, 0)
o122.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o123.Parent = o122
o123.Scale = Vector3.new(0.5, 0.400000006, 0.400000006)
o123.TextureId = "http://www.roblox.com/asset/?id=10595107"
o123.VertexColor = Vector3.new(0, 0.5, 0)
o123.MeshType = Enum.MeshType.FileMesh
o123.Scale = Vector3.new(0.5, 0.400000006, 0.400000006)
o124.Parent = o6
o124.BrickColor = BrickColor.new("Camo")
o124.Position = Vector3.new(655.320007, 96.7999954, -346.049988)
o124.Rotation = Vector3.new(0, -90, 0)
o124.Anchored = true
o124.FormFactor = Enum.FormFactor.Plate
o124.Size = Vector3.new(15, 0.400000006, 23)
o124.CFrame = CFrame.new(655.320007, 96.7999954, -346.049988, 0, 0, -1, 0, 1, -0, 1, 0, -0)
o124.BackSurface = Enum.SurfaceType.Weld
o124.BottomSurface = Enum.SurfaceType.Weld
o124.FrontSurface = Enum.SurfaceType.Weld
o124.LeftSurface = Enum.SurfaceType.Weld
o124.RightSurface = Enum.SurfaceType.Weld
o124.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o124.Position = Vector3.new(655.320007, 96.7999954, -346.049988)
o124.Orientation = Vector3.new(0, -90, 0)
o124.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o125.Parent = o124
o125.Scale = Vector3.new(0.400000006, 0.400000006, 0.5)
o125.TextureId = "http://www.roblox.com/asset/?id=10595107"
o125.VertexColor = Vector3.new(0, 0.5, 0)
o125.MeshType = Enum.MeshType.FileMesh
o125.Scale = Vector3.new(0.400000006, 0.400000006, 0.5)
o126.Parent = o6
o126.Material = Enum.Material.Wood
o126.BrickColor = BrickColor.new("Earth green")
o126.Position = Vector3.new(713.820007, 97.1999969, -413.049988)
o126.Rotation = Vector3.new(0, 90, 0)
o126.Anchored = true
o126.Size = Vector3.new(7, 1.20000005, 6)
o126.CFrame = CFrame.new(713.820007, 97.1999969, -413.049988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o126.Color = Color3.new(0.152941, 0.27451, 0.176471)
o126.Position = Vector3.new(713.820007, 97.1999969, -413.049988)
o126.Orientation = Vector3.new(0, 90, 0)
o126.Color = Color3.new(0.152941, 0.27451, 0.176471)
o127.Parent = o126
o127.MeshId = "http://www.roblox.com/asset/?id=1290033"
o127.Scale = Vector3.new(12, 12, 12)
o127.TextureId = "http://www.roblox.com/asset/?id=10595107"
o127.VertexColor = Vector3.new(0, 0.800000012, 0)
o127.MeshType = Enum.MeshType.FileMesh
o127.Scale = Vector3.new(12, 12, 12)
o128.Parent = o6
o129.Parent = o128
o129.Material = Enum.Material.Ice
o129.BrickColor = BrickColor.new("Reddish brown")
o129.Position = Vector3.new(655.820007, 103.199997, -143.550003)
o129.Anchored = true
o129.Size = Vector3.new(2, 13.2000008, 2)
o129.CFrame = CFrame.new(655.820007, 103.199997, -143.550003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o129.BackSurface = Enum.SurfaceType.Weld
o129.BottomSurface = Enum.SurfaceType.Weld
o129.FrontSurface = Enum.SurfaceType.Weld
o129.LeftSurface = Enum.SurfaceType.Weld
o129.RightSurface = Enum.SurfaceType.Weld
o129.TopSurface = Enum.SurfaceType.Weld
o129.Color = Color3.new(0.411765, 0.25098, 0.156863)
o129.Position = Vector3.new(655.820007, 103.199997, -143.550003)
o129.Color = Color3.new(0.411765, 0.25098, 0.156863)
o130.Parent = o129
o131.Parent = o128
o131.Material = Enum.Material.Wood
o131.BrickColor = BrickColor.new("Earth green")
o131.Position = Vector3.new(655.320007, 112.799995, -143.050003)
o131.Anchored = true
o131.Size = Vector3.new(1, 1.20000005, 1)
o131.CFrame = CFrame.new(655.320007, 112.799995, -143.050003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o131.Color = Color3.new(0.152941, 0.27451, 0.176471)
o131.Position = Vector3.new(655.320007, 112.799995, -143.050003)
o131.Color = Color3.new(0.152941, 0.27451, 0.176471)
o132.Parent = o131
o132.MeshId = "http://www.roblox.com/asset/?id=1290033"
o132.Scale = Vector3.new(8, 8, 8)
o132.TextureId = "http://www.roblox.com/asset/?id=10595107"
o132.VertexColor = Vector3.new(0, 0.800000012, 0)
o132.MeshType = Enum.MeshType.FileMesh
o132.Scale = Vector3.new(8, 8, 8)
o133.Parent = o6
o134.Parent = o133
o134.Material = Enum.Material.Ice
o134.BrickColor = BrickColor.new("Reddish brown")
o134.Position = Vector3.new(607.820007, 103.199997, -146.550003)
o134.Anchored = true
o134.Size = Vector3.new(2, 13.2000008, 2)
o134.CFrame = CFrame.new(607.820007, 103.199997, -146.550003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o134.BackSurface = Enum.SurfaceType.Weld
o134.BottomSurface = Enum.SurfaceType.Weld
o134.FrontSurface = Enum.SurfaceType.Weld
o134.LeftSurface = Enum.SurfaceType.Weld
o134.RightSurface = Enum.SurfaceType.Weld
o134.TopSurface = Enum.SurfaceType.Weld
o134.Color = Color3.new(0.411765, 0.25098, 0.156863)
o134.Position = Vector3.new(607.820007, 103.199997, -146.550003)
o134.Color = Color3.new(0.411765, 0.25098, 0.156863)
o135.Parent = o134
o136.Parent = o134
o136.Size = 30
o136.Color = Color3.new(1, 0.678431, 0)
o136.Enabled = false
o136.Heat = 25
o136.SecondaryColor = Color3.new(1, 0, 0)
o136.Color = Color3.new(1, 0.678431, 0)
o137.Name = "Spread"
o137.Parent = o136
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o137)
end))
o138.Parent = o133
o138.Material = Enum.Material.Wood
o138.BrickColor = BrickColor.new("Earth green")
o138.Position = Vector3.new(607.320007, 112.799995, -146.050003)
o138.Anchored = true
o138.Size = Vector3.new(1, 1.20000005, 1)
o138.CFrame = CFrame.new(607.320007, 112.799995, -146.050003, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o138.Color = Color3.new(0.152941, 0.27451, 0.176471)
o138.Position = Vector3.new(607.320007, 112.799995, -146.050003)
o138.Color = Color3.new(0.152941, 0.27451, 0.176471)
o139.Parent = o138
o139.MeshId = "http://www.roblox.com/asset/?id=1290033"
o139.Scale = Vector3.new(8, 8, 8)
o139.TextureId = "http://www.roblox.com/asset/?id=10595107"
o139.VertexColor = Vector3.new(0, 0.800000012, 0)
o139.MeshType = Enum.MeshType.FileMesh
o139.Scale = Vector3.new(8, 8, 8)
o140.Parent = o6
o141.Parent = o140
o141.Material = Enum.Material.Ice
o141.BrickColor = BrickColor.new("Reddish brown")
o141.Position = Vector3.new(648.820007, 103.199997, -84.5500031)
o141.Anchored = true
o141.Size = Vector3.new(2, 13.2000008, 2)
o141.CFrame = CFrame.new(648.820007, 103.199997, -84.5500031, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o141.BackSurface = Enum.SurfaceType.Weld
o141.BottomSurface = Enum.SurfaceType.Weld
o141.FrontSurface = Enum.SurfaceType.Weld
o141.LeftSurface = Enum.SurfaceType.Weld
o141.RightSurface = Enum.SurfaceType.Weld
o141.TopSurface = Enum.SurfaceType.Weld
o141.Color = Color3.new(0.411765, 0.25098, 0.156863)
o141.Position = Vector3.new(648.820007, 103.199997, -84.5500031)
o141.Color = Color3.new(0.411765, 0.25098, 0.156863)
o142.Parent = o141
o143.Parent = o141
o143.Size = 30
o143.Color = Color3.new(1, 0.678431, 0)
o143.Enabled = false
o143.Heat = 25
o143.SecondaryColor = Color3.new(1, 0, 0)
o143.Color = Color3.new(1, 0.678431, 0)
o144.Name = "Spread"
o144.Parent = o143
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o144)
end))
o145.Parent = o140
o145.Material = Enum.Material.Wood
o145.BrickColor = BrickColor.new("Earth green")
o145.Position = Vector3.new(648.320007, 112.799995, -84.0500031)
o145.Anchored = true
o145.Size = Vector3.new(1, 1.20000005, 1)
o145.CFrame = CFrame.new(648.320007, 112.799995, -84.0500031, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o145.Color = Color3.new(0.152941, 0.27451, 0.176471)
o145.Position = Vector3.new(648.320007, 112.799995, -84.0500031)
o145.Color = Color3.new(0.152941, 0.27451, 0.176471)
o146.Parent = o145
o146.MeshId = "http://www.roblox.com/asset/?id=1290033"
o146.Scale = Vector3.new(8, 8, 8)
o146.TextureId = "http://www.roblox.com/asset/?id=10595107"
o146.VertexColor = Vector3.new(0, 0.800000012, 0)
o146.MeshType = Enum.MeshType.FileMesh
o146.Scale = Vector3.new(8, 8, 8)
o147.Parent = o6
o148.Parent = o147
o148.Material = Enum.Material.Ice
o148.BrickColor = BrickColor.new("Reddish brown")
o148.Position = Vector3.new(574.820007, 103.199997, -94.5500031)
o148.Anchored = true
o148.Size = Vector3.new(2, 13.2000008, 2)
o148.CFrame = CFrame.new(574.820007, 103.199997, -94.5500031, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o148.BackSurface = Enum.SurfaceType.Weld
o148.BottomSurface = Enum.SurfaceType.Weld
o148.FrontSurface = Enum.SurfaceType.Weld
o148.LeftSurface = Enum.SurfaceType.Weld
o148.RightSurface = Enum.SurfaceType.Weld
o148.TopSurface = Enum.SurfaceType.Weld
o148.Color = Color3.new(0.411765, 0.25098, 0.156863)
o148.Position = Vector3.new(574.820007, 103.199997, -94.5500031)
o148.Color = Color3.new(0.411765, 0.25098, 0.156863)
o149.Parent = o148
o150.Parent = o147
o150.Material = Enum.Material.Wood
o150.BrickColor = BrickColor.new("Earth green")
o150.Position = Vector3.new(574.320007, 112.799995, -94.0500031)
o150.Anchored = true
o150.Size = Vector3.new(1, 1.20000005, 1)
o150.CFrame = CFrame.new(574.320007, 112.799995, -94.0500031, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o150.Color = Color3.new(0.152941, 0.27451, 0.176471)
o150.Position = Vector3.new(574.320007, 112.799995, -94.0500031)
o150.Color = Color3.new(0.152941, 0.27451, 0.176471)
o151.Parent = o150
o151.MeshId = "http://www.roblox.com/asset/?id=1290033"
o151.Scale = Vector3.new(8, 8, 8)
o151.TextureId = "http://www.roblox.com/asset/?id=10595107"
o151.VertexColor = Vector3.new(0, 0.800000012, 0)
o151.MeshType = Enum.MeshType.FileMesh
o151.Scale = Vector3.new(8, 8, 8)
o152.Parent = o6
o153.Parent = o152
o153.Material = Enum.Material.Ice
o153.BrickColor = BrickColor.new("Reddish brown")
o153.Position = Vector3.new(733.820007, 103.199997, -448.549988)
o153.Rotation = Vector3.new(0, 90, 0)
o153.Anchored = true
o153.Size = Vector3.new(2, 13.2000008, 2)
o153.CFrame = CFrame.new(733.820007, 103.199997, -448.549988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o153.BackSurface = Enum.SurfaceType.Weld
o153.BottomSurface = Enum.SurfaceType.Weld
o153.FrontSurface = Enum.SurfaceType.Weld
o153.LeftSurface = Enum.SurfaceType.Weld
o153.RightSurface = Enum.SurfaceType.Weld
o153.TopSurface = Enum.SurfaceType.Weld
o153.Color = Color3.new(0.411765, 0.25098, 0.156863)
o153.Position = Vector3.new(733.820007, 103.199997, -448.549988)
o153.Orientation = Vector3.new(0, 90, 0)
o153.Color = Color3.new(0.411765, 0.25098, 0.156863)
o154.Parent = o153
o155.Parent = o152
o155.Material = Enum.Material.Wood
o155.BrickColor = BrickColor.new("Earth green")
o155.Position = Vector3.new(734.320007, 112.799995, -448.049988)
o155.Rotation = Vector3.new(0, 90, 0)
o155.Anchored = true
o155.Size = Vector3.new(1, 1.20000005, 1)
o155.CFrame = CFrame.new(734.320007, 112.799995, -448.049988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o155.Color = Color3.new(0.152941, 0.27451, 0.176471)
o155.Position = Vector3.new(734.320007, 112.799995, -448.049988)
o155.Orientation = Vector3.new(0, 90, 0)
o155.Color = Color3.new(0.152941, 0.27451, 0.176471)
o156.Parent = o155
o156.MeshId = "http://www.roblox.com/asset/?id=1290033"
o156.Scale = Vector3.new(8, 8, 8)
o156.TextureId = "http://www.roblox.com/asset/?id=10595107"
o156.VertexColor = Vector3.new(0, 0.800000012, 0)
o156.MeshType = Enum.MeshType.FileMesh
o156.Scale = Vector3.new(8, 8, 8)
o157.Parent = o6
o158.Parent = o157
o158.Material = Enum.Material.Ice
o158.BrickColor = BrickColor.new("Reddish brown")
o158.Position = Vector3.new(684.820007, 103.199997, -351.549988)
o158.Rotation = Vector3.new(0, 90, 0)
o158.Anchored = true
o158.Size = Vector3.new(2, 13.2000008, 2)
o158.CFrame = CFrame.new(684.820007, 103.199997, -351.549988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o158.BackSurface = Enum.SurfaceType.Weld
o158.BottomSurface = Enum.SurfaceType.Weld
o158.FrontSurface = Enum.SurfaceType.Weld
o158.LeftSurface = Enum.SurfaceType.Weld
o158.RightSurface = Enum.SurfaceType.Weld
o158.TopSurface = Enum.SurfaceType.Weld
o158.Color = Color3.new(0.411765, 0.25098, 0.156863)
o158.Position = Vector3.new(684.820007, 103.199997, -351.549988)
o158.Orientation = Vector3.new(0, 90, 0)
o158.Color = Color3.new(0.411765, 0.25098, 0.156863)
o159.Parent = o158
o160.Parent = o157
o160.Material = Enum.Material.Wood
o160.BrickColor = BrickColor.new("Earth green")
o160.Position = Vector3.new(685.320007, 112.799995, -351.049988)
o160.Rotation = Vector3.new(0, 90, 0)
o160.Anchored = true
o160.Size = Vector3.new(1, 1.20000005, 1)
o160.CFrame = CFrame.new(685.320007, 112.799995, -351.049988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o160.Color = Color3.new(0.152941, 0.27451, 0.176471)
o160.Position = Vector3.new(685.320007, 112.799995, -351.049988)
o160.Orientation = Vector3.new(0, 90, 0)
o160.Color = Color3.new(0.152941, 0.27451, 0.176471)
o161.Parent = o160
o161.MeshId = "http://www.roblox.com/asset/?id=1290033"
o161.Scale = Vector3.new(8, 8, 8)
o161.TextureId = "http://www.roblox.com/asset/?id=10595107"
o161.VertexColor = Vector3.new(0, 0.800000012, 0)
o161.MeshType = Enum.MeshType.FileMesh
o161.Scale = Vector3.new(8, 8, 8)
o162.Parent = o6
o162.BrickColor = BrickColor.new("Camo")
o162.Position = Vector3.new(1003.32001, 97.1999969, -264.549988)
o162.Rotation = Vector3.new(180, 0, -180)
o162.Anchored = true
o162.FormFactor = Enum.FormFactor.Plate
o162.Size = Vector3.new(15, 0.400000006, 58)
o162.CFrame = CFrame.new(1003.32001, 97.1999969, -264.549988, -1, 0, -0, -0, 1, -0, -0, 0, -1)
o162.BackSurface = Enum.SurfaceType.Weld
o162.BottomSurface = Enum.SurfaceType.Weld
o162.FrontSurface = Enum.SurfaceType.Weld
o162.LeftSurface = Enum.SurfaceType.Weld
o162.RightSurface = Enum.SurfaceType.Weld
o162.TopSurface = Enum.SurfaceType.Weld
o162.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o162.Position = Vector3.new(1003.32001, 97.1999969, -264.549988)
o162.Orientation = Vector3.new(0, -180, 0)
o162.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o163.Parent = o162
o163.Scale = Vector3.new(0.600000024, 0.600000024, 0.699999988)
o163.TextureId = "http://www.roblox.com/asset/?id=10595107"
o163.VertexColor = Vector3.new(0, 0.5, 0)
o163.MeshType = Enum.MeshType.FileMesh
o163.Scale = Vector3.new(0.600000024, 0.600000024, 0.699999988)
o164.Parent = o6
o164.BrickColor = BrickColor.new("Camo")
o164.Position = Vector3.new(576.320007, 96.7999954, -40.5500031)
o164.Rotation = Vector3.new(180, 0, -180)
o164.Anchored = true
o164.FormFactor = Enum.FormFactor.Plate
o164.Size = Vector3.new(15, 0.400000006, 20)
o164.CFrame = CFrame.new(576.320007, 96.7999954, -40.5500031, -1, 0, -0, -0, 1, -0, -0, 0, -1)
o164.BackSurface = Enum.SurfaceType.Weld
o164.BottomSurface = Enum.SurfaceType.Weld
o164.FrontSurface = Enum.SurfaceType.Weld
o164.LeftSurface = Enum.SurfaceType.Weld
o164.RightSurface = Enum.SurfaceType.Weld
o164.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o164.Position = Vector3.new(576.320007, 96.7999954, -40.5500031)
o164.Orientation = Vector3.new(0, -180, 0)
o164.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o165.Parent = o164
o165.Scale = Vector3.new(0.5, 0.400000006, 0.400000006)
o165.TextureId = "http://www.roblox.com/asset/?id=10595107"
o165.VertexColor = Vector3.new(0, 0.5, 0)
o165.MeshType = Enum.MeshType.FileMesh
o165.Scale = Vector3.new(0.5, 0.400000006, 0.400000006)
o166.Parent = o164
o166.Size = 30
o166.Color = Color3.new(1, 0.678431, 0)
o166.Enabled = false
o166.Heat = 25
o166.SecondaryColor = Color3.new(1, 0, 0)
o166.Color = Color3.new(1, 0.678431, 0)
o167.Name = "Spread"
o167.Parent = o166
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o167)
end))
o168.Parent = o6
o168.Material = Enum.Material.Wood
o168.BrickColor = BrickColor.new("Earth green")
o168.Position = Vector3.new(575.320007, 97.1999969, -63.5500031)
o168.Anchored = true
o168.Size = Vector3.new(7, 1.20000005, 6)
o168.CFrame = CFrame.new(575.320007, 97.1999969, -63.5500031, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o168.Color = Color3.new(0.152941, 0.27451, 0.176471)
o168.Position = Vector3.new(575.320007, 97.1999969, -63.5500031)
o168.Color = Color3.new(0.152941, 0.27451, 0.176471)
o169.Parent = o168
o169.MeshId = "http://www.roblox.com/asset/?id=1290033"
o169.Scale = Vector3.new(12, 12, 12)
o169.TextureId = "http://www.roblox.com/asset/?id=10595107"
o169.VertexColor = Vector3.new(0, 0.5, 0)
o169.MeshType = Enum.MeshType.FileMesh
o169.Scale = Vector3.new(12, 12, 12)
o170.Parent = o168
o170.Size = 30
o170.Color = Color3.new(1, 0.678431, 0)
o170.Enabled = false
o170.Heat = 25
o170.SecondaryColor = Color3.new(1, 0, 0)
o170.Color = Color3.new(1, 0.678431, 0)
o171.Name = "Spread"
o171.Parent = o170
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o171)
end))
o172.Parent = o6
o172.Material = Enum.Material.Wood
o172.BrickColor = BrickColor.new("Earth green")
o172.Position = Vector3.new(629.320007, 97.1999969, -51.5500031)
o172.Anchored = true
o172.Size = Vector3.new(7, 1.20000005, 6)
o172.CFrame = CFrame.new(629.320007, 97.1999969, -51.5500031, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o172.Color = Color3.new(0.152941, 0.27451, 0.176471)
o172.Position = Vector3.new(629.320007, 97.1999969, -51.5500031)
o172.Color = Color3.new(0.152941, 0.27451, 0.176471)
o173.Parent = o172
o173.MeshId = "http://www.roblox.com/asset/?id=1290033"
o173.Scale = Vector3.new(7, 7, 7)
o173.TextureId = "http://www.roblox.com/asset/?id=10595107"
o173.VertexColor = Vector3.new(0, 0.800000012, 0)
o173.MeshType = Enum.MeshType.FileMesh
o173.Scale = Vector3.new(7, 7, 7)
o174.Parent = o172
o174.Size = 30
o174.Color = Color3.new(1, 0.678431, 0)
o174.Enabled = false
o174.Heat = 25
o174.SecondaryColor = Color3.new(1, 0, 0)
o174.Color = Color3.new(1, 0.678431, 0)
o175.Name = "Spread"
