local children = game.Workspace:GetChildren()
for _, child in pairs(children) do
    for _, child in pairs(child:GetChildren()) do
        table.insert(children, child)
    end

    if child.ClassName ~= "Terrain" and child:IsA("BasePart") then
            child:Destroy()
        end
    end
	
for i,v in pairs(Workspace:GetChildren()) do
if v.Name == 'Terrain' then
v:Clear()

end

end
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o4786 = Instance.new("PointLight")
o4787 = Instance.new("WedgePart")
o4788 = Instance.new("PointLight")
o4789 = Instance.new("WedgePart")
o4790 = Instance.new("PointLight")
o4791 = Instance.new("WedgePart")
o4792 = Instance.new("PointLight")
o4793 = Instance.new("WedgePart")
o4794 = Instance.new("PointLight")
o4795 = Instance.new("WedgePart")
o4796 = Instance.new("PointLight")
o4797 = Instance.new("WedgePart")
o4798 = Instance.new("WedgePart")
o4799 = Instance.new("WedgePart")
o4800 = Instance.new("PointLight")
o4801 = Instance.new("WedgePart")
o4802 = Instance.new("WedgePart")
o4803 = Instance.new("PointLight")
o4804 = Instance.new("WedgePart")
o4805 = Instance.new("PointLight")
o4806 = Instance.new("WedgePart")
o4807 = Instance.new("PointLight")
o4808 = Instance.new("WedgePart")
o4809 = Instance.new("PointLight")
o4810 = Instance.new("WedgePart")
o4811 = Instance.new("WedgePart")
o4812 = Instance.new("WedgePart")
o4813 = Instance.new("PointLight")
o4814 = Instance.new("WedgePart")
o4815 = Instance.new("PointLight")
o4816 = Instance.new("WedgePart")
o4817 = Instance.new("WedgePart")
o4818 = Instance.new("PointLight")
o4819 = Instance.new("WedgePart")
o4820 = Instance.new("PointLight")
o4821 = Instance.new("WedgePart")
o4822 = Instance.new("PointLight")
o4823 = Instance.new("WedgePart")
o4824 = Instance.new("WedgePart")
o4825 = Instance.new("PointLight")
o4826 = Instance.new("WedgePart")
o4827 = Instance.new("PointLight")
o4828 = Instance.new("WedgePart")
o4829 = Instance.new("PointLight")
o4830 = Instance.new("WedgePart")
o4831 = Instance.new("PointLight")
o4832 = Instance.new("WedgePart")
o4833 = Instance.new("PointLight")
o4834 = Instance.new("WedgePart")
o4835 = Instance.new("WedgePart")
o4836 = Instance.new("PointLight")
o4837 = Instance.new("WedgePart")
o4838 = Instance.new("PointLight")
o4839 = Instance.new("WedgePart")
o4840 = Instance.new("PointLight")
o4841 = Instance.new("WedgePart")
o4842 = Instance.new("WedgePart")
o4843 = Instance.new("PointLight")
o4844 = Instance.new("WedgePart")
o4845 = Instance.new("PointLight")
o4846 = Instance.new("WedgePart")
o4847 = Instance.new("PointLight")
o4848 = Instance.new("WedgePart")
o4849 = Instance.new("PointLight")
o4850 = Instance.new("WedgePart")
o4851 = Instance.new("WedgePart")
o4852 = Instance.new("WedgePart")
o4853 = Instance.new("WedgePart")
o4854 = Instance.new("PointLight")
o4855 = Instance.new("WedgePart")
o4856 = Instance.new("PointLight")
o4857 = Instance.new("WedgePart")
o4858 = Instance.new("PointLight")
o4859 = Instance.new("WedgePart")
o4860 = Instance.new("PointLight")
o4861 = Instance.new("WedgePart")
o4862 = Instance.new("PointLight")
o4863 = Instance.new("WedgePart")
o4864 = Instance.new("PointLight")
o4865 = Instance.new("WedgePart")
o4866 = Instance.new("PointLight")
o4867 = Instance.new("WedgePart")
o4868 = Instance.new("PointLight")
o4869 = Instance.new("WedgePart")
o4870 = Instance.new("PointLight")
o4871 = Instance.new("WedgePart")
o4872 = Instance.new("WedgePart")
o4873 = Instance.new("PointLight")
o4874 = Instance.new("WedgePart")
o4875 = Instance.new("PointLight")
o4876 = Instance.new("WedgePart")
o4877 = Instance.new("WedgePart")
o4878 = Instance.new("WedgePart")
o4879 = Instance.new("PointLight")
o4880 = Instance.new("WedgePart")
o4881 = Instance.new("PointLight")
o4882 = Instance.new("WedgePart")
o4883 = Instance.new("PointLight")
o4884 = Instance.new("WedgePart")
o4885 = Instance.new("PointLight")
o4886 = Instance.new("WedgePart")
o4887 = Instance.new("PointLight")
o4888 = Instance.new("WedgePart")
o4889 = Instance.new("PointLight")
o4890 = Instance.new("WedgePart")
o4891 = Instance.new("PointLight")
o4892 = Instance.new("WedgePart")
o4893 = Instance.new("PointLight")
o4894 = Instance.new("WedgePart")
o4895 = Instance.new("WedgePart")
o4896 = Instance.new("WedgePart")
o4897 = Instance.new("PointLight")
o4898 = Instance.new("WedgePart")
o4899 = Instance.new("PointLight")
o4900 = Instance.new("WedgePart")
o4901 = Instance.new("WedgePart")
o4902 = Instance.new("PointLight")
o4903 = Instance.new("WedgePart")
o4904 = Instance.new("PointLight")
o4905 = Instance.new("WedgePart")
o4906 = Instance.new("PointLight")
o4907 = Instance.new("WedgePart")
o4908 = Instance.new("WedgePart")
o4909 = Instance.new("PointLight")
o4910 = Instance.new("WedgePart")
o4911 = Instance.new("PointLight")
o4912 = Instance.new("WedgePart")
o4913 = Instance.new("WedgePart")
o4914 = Instance.new("PointLight")
o4915 = Instance.new("WedgePart")
o4916 = Instance.new("WedgePart")
o4917 = Instance.new("PointLight")
o4918 = Instance.new("WedgePart")
o4919 = Instance.new("PointLight")
o4920 = Instance.new("WedgePart")
o4921 = Instance.new("PointLight")
o4922 = Instance.new("WedgePart")
o4923 = Instance.new("PointLight")
o4924 = Instance.new("WedgePart")
o4925 = Instance.new("PointLight")
o4926 = Instance.new("WedgePart")
o4927 = Instance.new("PointLight")
o4928 = Instance.new("WedgePart")
o4929 = Instance.new("PointLight")
o4930 = Instance.new("WedgePart")
o4931 = Instance.new("PointLight")
o4932 = Instance.new("WedgePart")
o4933 = Instance.new("WedgePart")
o4934 = Instance.new("PointLight")
o4935 = Instance.new("WedgePart")
o4936 = Instance.new("PointLight")
o4937 = Instance.new("WedgePart")
o4938 = Instance.new("PointLight")
o4939 = Instance.new("WedgePart")
o4940 = Instance.new("PointLight")
o4941 = Instance.new("WedgePart")
o4942 = Instance.new("PointLight")
o4943 = Instance.new("WedgePart")
o4944 = Instance.new("WedgePart")
o4945 = Instance.new("PointLight")
o4946 = Instance.new("WedgePart")
o4947 = Instance.new("PointLight")
o4948 = Instance.new("WedgePart")
o4949 = Instance.new("PointLight")
o4950 = Instance.new("WedgePart")
o4951 = Instance.new("PointLight")
o4952 = Instance.new("WedgePart")
o4953 = Instance.new("WedgePart")
o4954 = Instance.new("PointLight")
o4955 = Instance.new("WedgePart")
o4956 = Instance.new("PointLight")
o4957 = Instance.new("WedgePart")
o4958 = Instance.new("PointLight")
o4959 = Instance.new("WedgePart")
o4960 = Instance.new("PointLight")
o4961 = Instance.new("WedgePart")
o4962 = Instance.new("WedgePart")
o4963 = Instance.new("PointLight")
o4964 = Instance.new("WedgePart")
o4965 = Instance.new("PointLight")
o4966 = Instance.new("WedgePart")
o4967 = Instance.new("PointLight")
o4968 = Instance.new("WedgePart")
o4969 = Instance.new("PointLight")
o4970 = Instance.new("WedgePart")
o4971 = Instance.new("PointLight")
o4972 = Instance.new("WedgePart")
o4973 = Instance.new("PointLight")
o4974 = Instance.new("WedgePart")
o4975 = Instance.new("PointLight")
o4976 = Instance.new("WedgePart")
o4977 = Instance.new("WedgePart")
o4978 = Instance.new("PointLight")
o4979 = Instance.new("WedgePart")
o4980 = Instance.new("PointLight")
o4981 = Instance.new("WedgePart")
o4982 = Instance.new("PointLight")
o4983 = Instance.new("WedgePart")
o4984 = Instance.new("WedgePart")
o4985 = Instance.new("PointLight")
o4986 = Instance.new("WedgePart")
o4987 = Instance.new("PointLight")
o4988 = Instance.new("WedgePart")
o4989 = Instance.new("PointLight")
o4990 = Instance.new("WedgePart")
o4991 = Instance.new("WedgePart")
o4992 = Instance.new("WedgePart")
o4993 = Instance.new("PointLight")
o4994 = Instance.new("WedgePart")
o4995 = Instance.new("PointLight")
o4996 = Instance.new("WedgePart")
o4997 = Instance.new("PointLight")
o4998 = Instance.new("WedgePart")
o4999 = Instance.new("WedgePart")
o5000 = Instance.new("WedgePart")
o5001 = Instance.new("PointLight")
o5002 = Instance.new("WedgePart")
o5003 = Instance.new("PointLight")
o5004 = Instance.new("WedgePart")
o5005 = Instance.new("PointLight")
o5006 = Instance.new("WedgePart")
o5007 = Instance.new("PointLight")
o5008 = Instance.new("WedgePart")
o5009 = Instance.new("WedgePart")
o5010 = Instance.new("WedgePart")
o5011 = Instance.new("PointLight")
o5012 = Instance.new("WedgePart")
o5013 = Instance.new("WedgePart")
o5014 = Instance.new("PointLight")
o5015 = Instance.new("WedgePart")
o5016 = Instance.new("PointLight")
o5017 = Instance.new("WedgePart")
o5018 = Instance.new("WedgePart")
o5019 = Instance.new("PointLight")
o5020 = Instance.new("WedgePart")
o5021 = Instance.new("PointLight")
o5022 = Instance.new("WedgePart")
o5023 = Instance.new("PointLight")
o5024 = Instance.new("WedgePart")
o5025 = Instance.new("PointLight")
o5026 = Instance.new("WedgePart")
o5027 = Instance.new("PointLight")
o5028 = Instance.new("WedgePart")
o5029 = Instance.new("PointLight")
o5030 = Instance.new("WedgePart")
o5031 = Instance.new("PointLight")
o5032 = Instance.new("WedgePart")
o5033 = Instance.new("WedgePart")
o5034 = Instance.new("PointLight")
o5035 = Instance.new("WedgePart")
o5036 = Instance.new("PointLight")
o5037 = Instance.new("WedgePart")
o5038 = Instance.new("PointLight")
o5039 = Instance.new("WedgePart")
o5040 = Instance.new("PointLight")
o5041 = Instance.new("WedgePart")
o5042 = Instance.new("PointLight")
o5043 = Instance.new("WedgePart")
o5044 = Instance.new("PointLight")
o5045 = Instance.new("WedgePart")
o5046 = Instance.new("PointLight")
o5047 = Instance.new("WedgePart")
o5048 = Instance.new("PointLight")
o5049 = Instance.new("WedgePart")
o5050 = Instance.new("PointLight")
o5051 = Instance.new("WedgePart")
o5052 = Instance.new("WedgePart")
o5053 = Instance.new("WedgePart")
o5054 = Instance.new("WedgePart")
o5055 = Instance.new("PointLight")
o5056 = Instance.new("WedgePart")
o5057 = Instance.new("PointLight")
o5058 = Instance.new("WedgePart")
o5059 = Instance.new("PointLight")
o5060 = Instance.new("WedgePart")
o5061 = Instance.new("PointLight")
o5062 = Instance.new("WedgePart")
o5063 = Instance.new("PointLight")
o5064 = Instance.new("WedgePart")
o5065 = Instance.new("PointLight")
o5066 = Instance.new("WedgePart")
o5067 = Instance.new("WedgePart")
o5068 = Instance.new("PointLight")
o5069 = Instance.new("WedgePart")
o5070 = Instance.new("PointLight")
o5071 = Instance.new("WedgePart")
o5072 = Instance.new("WedgePart")
o5073 = Instance.new("PointLight")
o5074 = Instance.new("WedgePart")
o5075 = Instance.new("PointLight")
o5076 = Instance.new("WedgePart")
o5077 = Instance.new("WedgePart")
o5078 = Instance.new("PointLight")
o5079 = Instance.new("WedgePart")
o5080 = Instance.new("PointLight")
o5081 = Instance.new("WedgePart")
o5082 = Instance.new("PointLight")
o5083 = Instance.new("WedgePart")
o5084 = Instance.new("PointLight")
o5085 = Instance.new("WedgePart")
o5086 = Instance.new("PointLight")
o5087 = Instance.new("WedgePart")
o5088 = Instance.new("PointLight")
o5089 = Instance.new("WedgePart")
o5090 = Instance.new("PointLight")
o5091 = Instance.new("WedgePart")
o5092 = Instance.new("WedgePart")
o5093 = Instance.new("WedgePart")
o5094 = Instance.new("WedgePart")
o5095 = Instance.new("PointLight")
o5096 = Instance.new("WedgePart")
o5097 = Instance.new("PointLight")
o5098 = Instance.new("WedgePart")
o5099 = Instance.new("PointLight")
o5100 = Instance.new("WedgePart")
o5101 = Instance.new("WedgePart")
o5102 = Instance.new("PointLight")
o5103 = Instance.new("WedgePart")
o5104 = Instance.new("PointLight")
o5105 = Instance.new("WedgePart")
o5106 = Instance.new("PointLight")
o5107 = Instance.new("WedgePart")
o5108 = Instance.new("PointLight")
o5109 = Instance.new("WedgePart")
o5110 = Instance.new("PointLight")
o5111 = Instance.new("WedgePart")
o5112 = Instance.new("WedgePart")
o5113 = Instance.new("PointLight")
o5114 = Instance.new("WedgePart")
o5115 = Instance.new("PointLight")
o5116 = Instance.new("WedgePart")
o5117 = Instance.new("PointLight")
o5118 = Instance.new("WedgePart")
o5119 = Instance.new("WedgePart")
o5120 = Instance.new("PointLight")
o5121 = Instance.new("WedgePart")
o5122 = Instance.new("PointLight")
o5123 = Instance.new("WedgePart")
o5124 = Instance.new("WedgePart")
o5125 = Instance.new("PointLight")
o5126 = Instance.new("WedgePart")
o5127 = Instance.new("WedgePart")
o5128 = Instance.new("PointLight")
o5129 = Instance.new("WedgePart")
o5130 = Instance.new("PointLight")
o5131 = Instance.new("WedgePart")
o5132 = Instance.new("PointLight")
o5133 = Instance.new("WedgePart")
o5134 = Instance.new("PointLight")
o5135 = Instance.new("WedgePart")
o5136 = Instance.new("WedgePart")
o5137 = Instance.new("WedgePart")
o5138 = Instance.new("PointLight")
o5139 = Instance.new("WedgePart")
o5140 = Instance.new("WedgePart")
o5141 = Instance.new("PointLight")
o5142 = Instance.new("WedgePart")
o5143 = Instance.new("WedgePart")
o5144 = Instance.new("PointLight")
o5145 = Instance.new("WedgePart")
o5146 = Instance.new("PointLight")
o5147 = Instance.new("WedgePart")
o5148 = Instance.new("PointLight")
o5149 = Instance.new("WedgePart")
o5150 = Instance.new("PointLight")
o5151 = Instance.new("WedgePart")
o5152 = Instance.new("WedgePart")
o5153 = Instance.new("PointLight")
o5154 = Instance.new("WedgePart")
o5155 = Instance.new("PointLight")
o5156 = Instance.new("WedgePart")
o5157 = Instance.new("PointLight")
o5158 = Instance.new("WedgePart")
o5159 = Instance.new("PointLight")
o5160 = Instance.new("WedgePart")
o5161 = Instance.new("PointLight")
o5162 = Instance.new("WedgePart")
o5163 = Instance.new("PointLight")
o5164 = Instance.new("WedgePart")
o5165 = Instance.new("PointLight")
o5166 = Instance.new("WedgePart")
o5167 = Instance.new("PointLight")
o5168 = Instance.new("WedgePart")
o5169 = Instance.new("PointLight")
o5170 = Instance.new("WedgePart")
o5171 = Instance.new("PointLight")
o5172 = Instance.new("WedgePart")
o5173 = Instance.new("WedgePart")
o5174 = Instance.new("PointLight")
o5175 = Instance.new("WedgePart")
o5176 = Instance.new("PointLight")
o5177 = Instance.new("WedgePart")
o5178 = Instance.new("WedgePart")
o5179 = Instance.new("WedgePart")
o5180 = Instance.new("PointLight")
o5181 = Instance.new("WedgePart")
o5182 = Instance.new("PointLight")
o5183 = Instance.new("WedgePart")
o5184 = Instance.new("PointLight")
o5185 = Instance.new("WedgePart")
o5186 = Instance.new("PointLight")
o5187 = Instance.new("WedgePart")
o5188 = Instance.new("PointLight")
o5189 = Instance.new("WedgePart")
o5190 = Instance.new("PointLight")
o5191 = Instance.new("WedgePart")
o5192 = Instance.new("PointLight")
o5193 = Instance.new("WedgePart")
o5194 = Instance.new("WedgePart")
o5195 = Instance.new("WedgePart")
o5196 = Instance.new("PointLight")
o5197 = Instance.new("WedgePart")
o5198 = Instance.new("PointLight")
o5199 = Instance.new("WedgePart")
o5200 = Instance.new("PointLight")
o5201 = Instance.new("WedgePart")
o5202 = Instance.new("PointLight")
o5203 = Instance.new("WedgePart")
o5204 = Instance.new("PointLight")
o5205 = Instance.new("WedgePart")
o5206 = Instance.new("PointLight")
o5207 = Instance.new("WedgePart")
o5208 = Instance.new("WedgePart")
o5209 = Instance.new("PointLight")
o5210 = Instance.new("WedgePart")
o5211 = Instance.new("PointLight")
o5212 = Instance.new("WedgePart")
o5213 = Instance.new("PointLight")
o5214 = Instance.new("WedgePart")
o5215 = Instance.new("PointLight")
o5216 = Instance.new("WedgePart")
o5217 = Instance.new("PointLight")
o5218 = Instance.new("WedgePart")
o5219 = Instance.new("PointLight")
o5220 = Instance.new("WedgePart")
o5221 = Instance.new("PointLight")
o5222 = Instance.new("WedgePart")
o5223 = Instance.new("WedgePart")
o5224 = Instance.new("WedgePart")
o5225 = Instance.new("PointLight")
o5226 = Instance.new("WedgePart")
o5227 = Instance.new("PointLight")
o5228 = Instance.new("WedgePart")
o5229 = Instance.new("WedgePart")
o5230 = Instance.new("PointLight")
o5231 = Instance.new("WedgePart")
o5232 = Instance.new("PointLight")
o5233 = Instance.new("WedgePart")
o5234 = Instance.new("PointLight")
o5235 = Instance.new("WedgePart")
o5236 = Instance.new("PointLight")
o5237 = Instance.new("WedgePart")
o5238 = Instance.new("PointLight")
o5239 = Instance.new("WedgePart")
o5240 = Instance.new("PointLight")
o5241 = Instance.new("WedgePart")
o5242 = Instance.new("WedgePart")
o5243 = Instance.new("WedgePart")
o5244 = Instance.new("PointLight")
o5245 = Instance.new("WedgePart")
o5246 = Instance.new("PointLight")
o5247 = Instance.new("WedgePart")
o5248 = Instance.new("PointLight")
o5249 = Instance.new("WedgePart")
o5250 = Instance.new("PointLight")
o5251 = Instance.new("WedgePart")
o5252 = Instance.new("PointLight")
o5253 = Instance.new("WedgePart")
o5254 = Instance.new("WedgePart")
o5255 = Instance.new("PointLight")
o5256 = Instance.new("Model")
o5257 = Instance.new("Humanoid")
o5259 = Instance.new("Part")
o5260 = Instance.new("Motor6D")
o5261 = Instance.new("BodyPosition")
o5262 = Instance.new("BodyVelocity")
o5263 = Instance.new("Part")
o5264 = Instance.new("SpecialMesh")
o5265 = Instance.new("Decal")
o5266 = Instance.new("Part")
o5267 = Instance.new("Motor6D")
o5268 = Instance.new("Motor6D")
o5269 = Instance.new("Motor6D")
o5270 = Instance.new("Motor6D")
o5271 = Instance.new("Motor6D")
o5272 = Instance.new("Part")
o5273 = Instance.new("Part")
o5274 = Instance.new("Part")
o5275 = Instance.new("Part")
o5276 = Instance.new("ShirtGraphic")
o5277 = Instance.new("BodyColors")
o5278 = Instance.new("Pants")
o5279 = Instance.new("Shirt")
o5280 = Instance.new("Script")
o5281 = Instance.new("Part")
o5282 = Instance.new("SpecialMesh")
o5283 = Instance.new("Attachment")
o5284 = Instance.new("Vector3Value")
o1.Name = "stuff"
o1.Parent = mas
o2.Parent = o1
o3.Parent = o2
o3.BrickColor = BrickColor.new("Dark stone grey")
o3.Position = Vector3.new(444.359985, 34.8699951, -62.8599854)
o3.Anchored = true
o3.FormFactor = Enum.FormFactor.Custom
o3.Size = Vector3.new(2, 1, 1)
o3.CFrame = CFrame.new(444.359985, 34.8699951, -62.8599854, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o3.Color = Color3.new(0.388235, 0.372549, 0.384314)
o3.Position = Vector3.new(444.359985, 34.8699951, -62.8599854)
o3.Color = Color3.new(0.388235, 0.372549, 0.384314)
o4.Parent = o3
o5.Parent = o2
o5.BrickColor = BrickColor.new("Dark stone grey")
o5.Position = Vector3.new(444.359985, 40.8699722, -62.8599854)
o5.Anchored = true
o5.FormFactor = Enum.FormFactor.Custom
o5.Size = Vector3.new(1.5999999, 13, 0.600000024)
o5.CFrame = CFrame.new(444.359985, 40.8699722, -62.8599854, 1, 0, 0, 0, 1, 0, 0, 0, 1)
o5.Color = Color3.new(0.388235, 0.372549, 0.384314)
o5.Position = Vector3.new(444.359985, 40.8699722, -62.8599854)
o5.Color = Color3.new(0.388235, 0.372549, 0.384314)
o6.Parent = o5
o7.Parent = o2
o7.BrickColor = BrickColor.new("Dark stone grey")
o7.Position = Vector3.new(443.581879, 47.9647942, -62.8599854)
